s,A(s) (GHz),B(s) (GHz),c (normalized)
0.630,0.01696912,8.06368625,0.63000000
0.631,0.01652550,8.08501942,0.63100000
0.632,0.01609393,8.10632431,0.63200000
0.633,0.01567298,8.12760377,0.63300000
0.634,0.01526241,8.14885795,0.63400000
0.635,0.01486198,8.17008697,0.63500000
0.636,0.01447146,8.19129096,0.63600000
0.637,0.01409105,8.21246888,0.63700000
0.638,0.01372084,8.23361999,0.63800000
0.639,0.01335981,8.25474648,0.63900000
0.640,0.01300778,8.27584837,0.64000000
0.641,0.01266457,8.29692570,0.64100000
0.642,0.01232998,8.31797859,0.64200000
0.643,0.01200379,8.33900716,0.64300000
0.644,0.01168624,8.36001025,0.64400000
0.645,0.01137711,8.38098794,0.64500000
0.646,0.01107577,8.40194169,0.64600000
0.647,0.01078204,8.42287160,0.64700000
0.648,0.01049572,8.44377778,0.64800000
0.649,0.01021665,8.46466035,0.64900000
0.650,0.00994465,8.48551942,0.65000000
0.651,0.00967968,8.50635464,0.65100000
0.652,0.00942200,8.52716459,0.65200000
0.653,0.00917090,8.54795125,0.65300000
0.654,0.00892622,8.56871472,0.65400000
0.655,0.00868780,8.58945510,0.65500000
0.656,0.00845549,8.61017250,0.65600000
0.657,0.00822915,8.63086701,0.65700000
0.658,0.00800862,8.65153874,0.65800000
0.659,0.00779377,8.67218779,0.65900000
0.660,0.00758445,8.69281425,0.66000000
0.661,0.00738089,8.71341671,0.66100000
0.662,0.00718269,8.73399629,0.66200000
0.663,0.00698960,8.75455364,0.66300000
0.664,0.00680150,8.77508878,0.66400000
0.665,0.00661828,8.79560174,0.66500000
0.666,0.00643984,8.81609259,0.66600000
0.667,0.00626604,8.83656144,0.66700000
0.668,0.00609677,8.85700837,0.66800000
0.669,0.00593192,8.87743347,0.66900000
0.670,0.00577138,8.89783683,0.67000000
0.671,0.00561503,8.91821853,0.67100000
0.672,0.00546278,8.93857866,0.67200000
0.673,0.00531473,8.95891619,0.67300000
0.674,0.00517062,8.97923198,0.67400000
0.675,0.00503028,8.99952652,0.67500000
0.676,0.00489362,9.01979987,0.67600000
0.677,0.00476057,9.04005201,0.67700000
0.678,0.00463102,9.06028302,0.67800000
0.679,0.00450490,9.08049299,0.67900000
0.680,0.00438212,9.10068200,0.68000000
0.681,0.00426259,9.12085012,0.68100000
0.682,0.00414622,9.14099743,0.68200000
0.683,0.00403294,9.16112400,0.68300000
0.684,0.00392267,9.18122992,0.68400000
0.685,0.00381533,9.20131526,0.68500000
0.686,0.00371084,9.22138009,0.68600000
0.687,0.00360916,9.24142432,0.68700000
0.688,0.00351019,9.26144817,0.68800000
0.689,0.00341387,9.28145171,0.68900000
0.690,0.00332012,9.30143499,0.69000000
0.691,0.00322888,9.32139809,0.69100000
0.692,0.00314008,9.34134108,0.69200000
0.693,0.00305367,9.36126403,0.69300000
0.694,0.00296958,9.38116700,0.69400000
0.695,0.00288775,9.40104998,0.69500000
0.696,0.00280817,9.42091274,0.69600000
